  2010:   6041
  2011:   6676
  2012:   7534
  2013:   8336
  2014:   9189
  2015:  10077
  2016:  10713
  2017:  11953
  2018:  13264
  2019:  14940
  2020:  17451
  2021:  20011
  2022:  21981
  2023:  23130
  2024:  28050
  2025:  42323
  dated 200/50771
  dated 400/50771
  dated 600/50771
  dated 800/50771
  dated 1000/50771
  dated 1200/50771
  dated 1400/50771
  dated 1600/50771
  dated 1800/50771
  dated 2000/50771
  dated 2200/50771
  dated 2400/50771
  dated 2600/50771
  dated 2800/50771
  dated 3000/50771
  dated 3200/50771
  dated 3400/50771
  dated 3600/50771
  dated 3800/50771
  dated 4000/50771
  dated 4200/50771
  dated 4400/50771
  dated 4600/50771
  dated 4800/50771
  dated 5000/50771
  dated 5200/50771
  dated 5400/50771
  dated 5600/50771
  dated 5800/50771
  dated 6000/50771
  dated 6200/50771
  dated 6400/50771
  dated 6600/50771
  dated 6800/50771
  dated 7000/50771
  dated 7200/50771
  dated 7400/50771
  dated 7600/50771
  dated 7800/50771
  dated 8000/50771
  dated 8200/50771
  dated 8400/50771
  dated 8600/50771
  dated 8800/50771
  dated 9000/50771
  dated 9200/50771
  dated 9400/50771
  dated 9600/50771
  dated 9800/50771
  dated 10000/50771
  dated 10200/50771
  dated 10400/50771
  dated 10600/50771
  dated 10800/50771
  dated 11000/50771
  dated 11200/50771
  dated 11400/50771
  dated 11600/50771
  dated 11800/50771
  dated 12000/50771
  dated 12200/50771
  dated 12400/50771
  dated 12600/50771
  dated 12800/50771
  dated 13000/50771
  dated 13200/50771
  dated 13400/50771
  dated 13600/50771
  dated 13800/50771
  dated 14000/50771
  dated 14200/50771
  dated 14400/50771
  dated 14600/50771
  dated 14800/50771
  dated 15000/50771
  dated 15200/50771
  dated 15400/50771
  dated 15600/50771
  dated 15800/50771
  dated 16000/50771
  dated 16200/50771
  dated 16400/50771
  dated 16600/50771
  dated 16800/50771
  dated 17000/50771
  dated 17200/50771
  dated 17400/50771
  dated 17600/50771
  dated 17800/50771
  dated 18000/50771
  dated 18200/50771
  dated 18400/50771
  dated 18600/50771
  dated 18800/50771
  dated 19000/50771
  dated 19200/50771
  dated 19400/50771
  dated 19600/50771
  dated 19800/50771
  dated 20000/50771
  dated 20200/50771
  dated 20400/50771
  dated 20600/50771
  dated 20800/50771
  dated 21000/50771
  dated 21200/50771
  dated 21400/50771
  dated 21600/50771
  dated 21800/50771
  dated 22000/50771
  dated 22200/50771
  dated 22400/50771
  dated 22600/50771
  dated 22800/50771
  dated 23000/50771
  dated 23200/50771
  dated 23400/50771
  dated 23600/50771
  dated 23800/50771
  dated 24000/50771
  dated 24200/50771
  dated 24400/50771
  dated 24600/50771
  dated 24800/50771
  dated 25000/50771
  dated 25200/50771
  dated 25400/50771
  dated 25600/50771
  dated 25800/50771
  dated 26000/50771
  dated 26200/50771
  dated 26400/50771
  dated 26600/50771
  dated 26800/50771
  dated 27000/50771
  dated 27200/50771
  dated 27400/50771
  dated 27600/50771
  dated 27800/50771
  dated 28000/50771
  dated 28200/50771
  dated 28400/50771
  dated 28600/50771
  dated 28800/50771
  dated 29000/50771
  dated 29200/50771
  dated 29400/50771
  dated 29600/50771
  dated 29800/50771
  dated 30000/50771
  dated 30200/50771
  dated 30400/50771
  dated 30600/50771
  dated 30800/50771
  dated 31000/50771
  dated 31200/50771
  dated 31400/50771
  dated 31600/50771
  dated 31800/50771
  dated 32000/50771
  dated 32200/50771
  dated 32400/50771
  dated 32600/50771
  dated 32800/50771
  dated 33000/50771
  dated 33200/50771
  dated 33400/50771
  dated 33600/50771
  dated 33800/50771
  dated 34000/50771
  dated 34200/50771
  dated 34400/50771
  dated 34600/50771
  dated 34800/50771
  dated 35000/50771
  dated 35200/50771
  dated 35400/50771
  dated 35600/50771
  dated 35800/50771
  dated 36000/50771
  dated 36200/50771
  dated 36400/50771
  dated 36600/50771
  dated 36800/50771
  dated 37000/50771
  dated 37200/50771
  dated 37400/50771
  dated 37600/50771
  dated 37800/50771
  dated 38000/50771
  dated 38200/50771
  dated 38400/50771
  dated 38600/50771
  dated 38800/50771
  dated 39000/50771
  dated 39200/50771
  dated 39400/50771
  dated 39600/50771
  dated 39800/50771
  dated 40000/50771
  dated 40200/50771
  dated 40400/50771
  dated 40600/50771
  dated 40800/50771
  dated 41000/50771
  dated 41200/50771
  dated 41400/50771
  dated 41600/50771
  dated 41800/50771
  dated 42000/50771
  dated 42200/50771
  dated 42400/50771
  dated 42600/50771
  dated 42800/50771
  dated 43000/50771
  dated 43200/50771
  dated 43400/50771
  dated 43600/50771
  dated 43800/50771
  dated 44000/50771
  dated 44200/50771
  dated 44400/50771
  dated 44600/50771
  dated 44800/50771
  dated 45000/50771
  dated 45200/50771
  dated 45400/50771
  dated 45600/50771
  dated 45800/50771
  dated 46000/50771
  dated 46200/50771
  dated 46400/50771
  dated 46600/50771
  dated 46800/50771
  dated 47000/50771
  dated 47200/50771
  dated 47400/50771
  dated 47600/50771
  dated 47800/50771
  dated 48000/50771
  dated 48200/50771
  dated 48400/50771
  dated 48600/50771
  dated 48800/50771
  dated 49000/50771
  dated 49200/50771
  dated 49400/50771
  dated 49600/50771
  dated 49800/50771
  dated 50000/50771
  dated 50200/50771
  dated 50400/50771
  dated 50600/50771
  dated 50771/50771
synerg* papers: 225005 enumerated, 0 undated, 219871 in 2010-2025 by latest publication date
